Date,Close,Ticker
2020-06-01 00:00:00-04:00,140.4322967529297,MMM
2021-06-01 00:00:00-04:00,176.88668823242188,MMM
2020-06-01 00:00:00-04:00,45.78361129760742,AOS
2021-06-01 00:00:00-04:00,68.62183380126953,AOS
2020-06-01 00:00:00-04:00,102.7030258178711,ABT
2021-06-01 00:00:00-04:00,110.39505004882812,ABT
2020-06-01 00:00:00-04:00,81.62277221679688,ABBV
2021-06-01 00:00:00-04:00,100.85929870605469,ABBV
2020-06-01 00:00:00-04:00,307.6199951171875,ABMD
2021-06-01 00:00:00-04:00,312.1099853515625,ABMD
2020-06-01 00:00:00-04:00,227.5885009765625,ACN
2021-06-01 00:00:00-04:00,283.5878601074219,ACN
2020-06-01 00:00:00-04:00,40.892845153808594,ADM
2021-06-01 00:00:00-04:00,56.92486572265625,ADM
2020-06-01 00:00:00-04:00,513.3900146484375,ADBE
2021-06-01 00:00:00-04:00,585.6400146484375,ADBE
2020-06-01 00:00:00-04:00,144.18902587890625,AAP
2021-06-01 00:00:00-04:00,190.41456604003906,AAP
2020-06-01 00:00:00-04:00,90.81999969482422,AMD
2021-06-01 00:00:00-04:00,93.93000030517578,AMD
2020-06-01 00:00:00-04:00,15.88209342956543,AES
2021-06-01 00:00:00-04:00,24.005447387695312,AES
2020-06-01 00:00:00-04:00,33.285552978515625,AFL
2021-06-01 00:00:00-04:00,50.51892852783203,AFL
2020-06-01 00:00:00-04:00,97.96707153320312,A
2021-06-01 00:00:00-04:00,145.22088623046875,A
2020-06-01 00:00:00-04:00,268.0387878417969,APD
2021-06-01 00:00:00-04:00,269.2972106933594,APD
2020-06-01 00:00:00-04:00,116.43000030517578,AKAM
2021-06-01 00:00:00-04:00,116.5999984741211,AKAM
2020-06-01 00:00:00-04:00,38.95000076293945,ALK
2021-06-01 00:00:00-04:00,60.310001373291016,ALK
2020-06-01 00:00:00-04:00,87.92194366455078,ALB
2021-06-01 00:00:00-04:00,165.00784301757812,ALB
2020-06-01 00:00:00-04:00,149.7596435546875,ARE
2021-06-01 00:00:00-04:00,166.06100463867188,ARE
2020-06-01 00:00:00-04:00,296.9800109863281,ALGN
2021-06-01 00:00:00-04:00,611.0,ALGN
2020-06-01 00:00:00-04:00,98.50154876708984,ALLE
2021-06-01 00:00:00-04:00,134.3610076904297,ALLE
2020-06-01 00:00:00-04:00,48.138771057128906,LNT
2021-06-01 00:00:00-04:00,51.05437088012695,LNT
2020-06-01 00:00:00-04:00,84.66590118408203,ALL
2021-06-01 00:00:00-04:00,120.95465850830078,ALL
2020-06-01 00:00:00-04:00,81.47650146484375,GOOGL
2021-06-01 00:00:00-04:00,122.0895004272461,GOOGL
2020-06-01 00:00:00-04:00,81.70899963378906,GOOG
2021-06-01 00:00:00-04:00,125.31600189208984,GOOG
2020-06-01 00:00:00-04:00,32.41130828857422,MO
2021-06-01 00:00:00-04:00,38.234256744384766,MO
2020-06-01 00:00:00-04:00,172.54800415039062,AMZN
2021-06-01 00:00:00-04:00,172.00799560546875,AMZN
2020-06-01 00:00:00-04:00,9.525994300842285,AMCR
2021-06-01 00:00:00-04:00,10.278915405273438,AMCR
2020-06-01 00:00:00-04:00,71.35261535644531,AEE
2021-06-01 00:00:00-04:00,74.14994049072266,AEE
2020-06-01 00:00:00-04:00,13.050000190734863,AAL
2021-06-01 00:00:00-04:00,21.209999084472656,AAL
2020-06-01 00:00:00-04:00,68.75431823730469,AEP
2021-06-01 00:00:00-04:00,76.33111572265625,AEP
2020-06-01 00:00:00-04:00,96.53116607666016,AXP
2021-06-01 00:00:00-04:00,159.40626525878906,AXP
2020-06-01 00:00:00-04:00,26.33843231201172,AIG
2021-06-01 00:00:00-04:00,44.601470947265625,AIG
2020-06-01 00:00:00-04:00,226.89234924316406,AMT
2021-06-01 00:00:00-04:00,250.9185028076172,AMT
2020-06-01 00:00:00-04:00,132.55731201171875,AWK
2021-06-01 00:00:00-04:00,146.65335083007812,AWK
2020-06-01 00:00:00-04:00,146.71234130859375,AMP
2021-06-01 00:00:00-04:00,238.0196533203125,AMP
2020-06-01 00:00:00-04:00,98.22235107421875,AME
2021-06-01 00:00:00-04:00,131.12832641601562,AME
2020-06-01 00:00:00-04:00,227.1407928466797,AMGN
2021-06-01 00:00:00-04:00,224.73464965820312,AMGN
2020-06-01 00:00:00-04:00,52.89011764526367,APH
2021-06-01 00:00:00-04:00,66.53516387939453,APH
2020-06-01 00:00:00-04:00,109.6636734008789,ADI
2021-06-01 00:00:00-04:00,164.47596740722656,ADI
2020-06-01 00:00:00-04:00,339.010009765625,ANSS
2021-06-01 00:00:00-04:00,347.05999755859375,ANSS
2020-06-01 00:00:00-04:00,194.1618194580078,AON
2021-06-01 00:00:00-04:00,233.8864288330078,AON
2020-06-01 00:00:00-04:00,13.9393949508667,APA
2021-06-01 00:00:00-04:00,20.522491455078125,APA
2020-06-01 00:00:00-04:00,126.19334411621094,AAPL
2021-06-01 00:00:00-04:00,134.8411407470703,AAPL
2020-06-01 00:00:00-04:00,59.670799255371094,AMAT
2021-06-01 00:00:00-04:00,139.3158721923828,AMAT
2020-06-01 00:00:00-04:00,86.12000274658203,APTV
2021-06-01 00:00:00-04:00,157.3300018310547,APTV
2020-06-01 00:00:00-04:00,55.86249923706055,ANET
2021-06-01 00:00:00-04:00,90.57749938964844,ANET
2020-06-01 00:00:00-04:00,100.3368148803711,AJG
2021-06-01 00:00:00-04:00,135.71441650390625,AJG
2020-06-01 00:00:00-04:00,113.34465789794922,AIZ
2021-06-01 00:00:00-04:00,148.48922729492188,AIZ
2020-06-01 00:00:00-04:00,16.75406265258789,T
2021-06-01 00:00:00-04:00,17.74908447265625,T
2020-06-01 00:00:00-04:00,91.28067016601562,ATO
2021-06-01 00:00:00-04:00,90.11720275878906,ATO
2020-06-01 00:00:00-04:00,245.6999969482422,ADSK
2021-06-01 00:00:00-04:00,291.8999938964844,ADSK
2020-06-01 00:00:00-04:00,128.65176391601562,ADP
2021-06-01 00:00:00-04:00,187.9860076904297,ADP
2020-06-01 00:00:00-04:00,1196.31005859375,AZO
2021-06-01 00:00:00-04:00,1492.219970703125,AZO
2020-06-01 00:00:00-04:00,138.64559936523438,AVB
2021-06-01 00:00:00-04:00,190.48960876464844,AVB
2020-06-01 00:00:00-04:00,108.59156036376953,AVY
2021-06-01 00:00:00-04:00,201.4119415283203,AVY
2020-06-01 00:00:00-04:00,12.783767700195312,BKR
2021-06-01 00:00:00-04:00,21.257314682006836,BKR
2020-06-01 00:00:00-04:00,23.45759391784668,BAC
2021-06-01 00:00:00-04:00,38.527557373046875,BAC
2020-06-01 00:00:00-04:00,22.638771057128906,BBWI
2021-06-01 00:00:00-04:00,55.488075256347656,BBWI
2020-06-01 00:00:00-04:00,81.24560546875,BAX
2021-06-01 00:00:00-04:00,76.01393127441406,BAX
